

#******************** FT4 ********************
launch --rwgt_name=FT4_62p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 62.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 64.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 66.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 68.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_70p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 70.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 72.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_74p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 74.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 76.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 78.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 80.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -36.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m35p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -35.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m34p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -34.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m33p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -33.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m32p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -32.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m31p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -31.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m30p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -30.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m29p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -29.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m28p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -28.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m27p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -27.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -27.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m26p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -26.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m25p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -25.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m24p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -24.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m23p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -23.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m22p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -22.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m21p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -21.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m20p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -20.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -19.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m18p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -18.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -18.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m17p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -17.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m16p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -16.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m15p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -15.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -14.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m13p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -13.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -12.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m11p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -11.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -10.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -9.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -9.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m8p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -8.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -7.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -6.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -5.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -4.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -3.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -2.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -1.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 -0.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 0.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 0.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 1.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 2.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 3.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 4.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 5.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 6.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 7.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_8p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 8.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 9.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 9.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 10.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_11p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 11.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 12.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_13p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 13.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 14.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_15p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 15.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_16p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 16.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_17p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 17.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 18.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_18p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 18.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 19.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_20p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 20.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_21p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 21.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_22p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 22.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_23p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 23.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_24p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 24.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_25p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 25.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_26p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 26.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 27.000000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_27p90
        set anoinputs 11 0.000000e+00
        set anoinputs 16 27.900000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_28p80
        set anoinputs 11 0.000000e+00
        set anoinputs 16 28.800000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_29p70
        set anoinputs 11 0.000000e+00
        set anoinputs 16 29.700000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_30p60
        set anoinputs 11 0.000000e+00
        set anoinputs 16 30.600000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_31p50
        set anoinputs 11 0.000000e+00
        set anoinputs 16 31.500000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_32p40
        set anoinputs 11 0.000000e+00
        set anoinputs 16 32.400000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_33p30
        set anoinputs 11 0.000000e+00
        set anoinputs 16 33.300000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_34p20
        set anoinputs 11 0.000000e+00
        set anoinputs 16 34.200000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_35p10
        set anoinputs 11 0.000000e+00
        set anoinputs 16 35.100000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 16 36.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -24.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m23p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -23.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m22p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -22.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m22p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -22.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m21p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -21.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -21.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m20p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -20.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -19.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m19p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -19.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m18p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -18.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -18.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m17p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -17.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m16p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -16.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m16p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -16.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m15p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -15.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -15.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -14.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m13p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -13.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m13p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -13.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -12.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -12.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m11p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -11.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -10.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m10p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -10.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -9.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -9.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -8.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -7.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -7.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -6.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -6.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -5.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -4.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -4.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -3.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -3.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -2.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 7.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 7.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 8.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 9.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 9.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_10p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 10.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 10.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_11p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 11.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 12.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 12.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_13p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 13.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_13p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 13.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 14.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 15.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_15p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 15.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_16p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 16.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_16p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 16.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_17p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 17.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 18.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_18p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 18.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_19p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 19.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 19.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_20p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 20.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 21.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_21p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 21.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_22p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 22.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_22p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 22.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_23p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 23.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 24.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -64.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m62p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -62.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m60p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -60.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m59p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -59.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m57p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -57.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -56.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m54p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -54.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m52p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -52.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m51p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -51.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m49p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -49.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -48.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m46p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -46.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m44p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -44.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m43p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -43.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m41p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -41.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -40.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m38p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -38.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m36p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -36.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m35p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -35.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m33p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -33.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -32.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m30p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -30.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m28p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -28.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m27p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -27.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m25p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -25.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -24.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m22p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -22.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m20p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -20.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m19p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -19.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m17p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -17.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m16p00
